# IPA文件大小对比报告

## 基本信息
- **old版本IPA体积**: 73.35 MB
- **new版本IPA体积**: 107.49 MB

## IPA包体积增减总信息

**各类型变化总和**: 34.06 MB
**IPA文件实际变化**: 34.14 MB
**差异（ZIP头/元数据等）**: 84.07 KB

**📊 Web版报告**: [点击在浏览器中查看详细报告](file:///Users/yun_yang/Documents/Cursor 简单文件 test/compare/ipa_comparison_report.html)

---

## 📈 新增/增大的资源类型

*按增大幅度由大到小排序：*

- **其他文件**: 增大 18.81 MB (58.68 MB → 77.49 MB)
- **Framework - App.framework**: 增大 8.65 MB (0.00 KB → 8.65 MB)
- **Framework - Flutter.framework**: 增大 4.77 MB (0.00 KB → 4.77 MB)
- **视频资源**: 增大 493.25 KB (4.99 MB → 5.48 MB)
- **Framework - spine_flutter.framework**: 增大 250.45 KB (0.00 KB → 250.45 KB)
- **Framework - libwebp.framework**: 增大 246.41 KB (0.00 KB → 246.41 KB)
- **图片资源**: 增大 238.54 KB (3.64 MB → 3.88 MB)
- **Framework - SDWebImage.framework**: 增大 231.77 KB (0.00 KB → 231.77 KB)
- **配置文件**: 增大 209.21 KB (1.34 MB → 1.54 MB)
- **Framework - flutter_img_compress.framework**: 增大 83.64 KB (0.00 KB → 83.64 KB)
- **Framework - Mantle.framework**: 增大 49.15 KB (0.00 KB → 49.15 KB)
- **Framework - SDWebImageWebP.framework**: 增大 27.03 KB (0.00 KB → 27.03 KB)
- **Framework - sqlcipher.framework**: 增大 0.14 KB (492.49 KB → 492.62 KB)
- **Interface文件**: 增大 0.10 KB (40.82 KB → 40.93 KB)
- **Framework - WewinPrintLib.framework**: 增大 0.00 KB (253.09 KB → 253.09 KB)
- **Framework - AdjustSigSdk.framework**: 增大 0.00 KB (224.40 KB → 224.40 KB)
- **Framework - PLPrinterSDK.framework**: 增大 0.00 KB (158.50 KB → 158.50 KB)

### 📄 其他文件 - 详细文件列表 (IPA增大: 18.81 MB)

| 文件路径 | 旧版本大小 | 新版本大小 | 变化 | 状态 |
|---------|------------|------------|------|------|
| ...ls/2F81C8B7-819A-3DB9-A9F3-81118EA09546.symbols | - | 65.57 MB | +65.57 MB | 新增 |
| ...ls/4C4C44FB-5555-3144-A1AC-2283BC901480.symbols | - | 63.40 MB | +63.40 MB | 新增 |
| ...ls/75367250-FF72-3FD8-ACBD-43A13CB1C1EA.symbols | - | 4.71 MB | +4.71 MB | 新增 |
| ...ls/AA322FC4-9FAF-36DF-81D8-51EED0DF67BB.symbols | - | 1.94 MB | +1.94 MB | 新增 |
| ...ls/6D806EA3-7BB3-3A5E-B6E1-5B2596482F46.symbols | - | 1.46 MB | +1.46 MB | 新增 |
| ...ls/EC7F017A-B413-397D-8201-170A35DB449D.symbols | - | 1.36 MB | +1.36 MB | 新增 |
| ...ls/3B0F5A2D-AF2F-3602-963C-4D7B916E62D5.symbols | - | 287.18 KB | +287.18 KB | 新增 |
| ...ls/17CB1F64-AAA9-36F5-BB2A-B71E8DBF3B85.symbols | - | 149.03 KB | +149.03 KB | 新增 |
| ...ls/A1940734-F6F9-3BC2-83FF-3181A355530D.symbols | - | 127.00 KB | +127.00 KB | 新增 |
| ...ls/5303FDA6-E7A0-30FD-A6EF-B4184B315521.symbols | - | 33.63 KB | +33.63 KB | 新增 |
| .../QuizGo.app/Sentry.bundle/PrivacyInfo.xcprivacy | - | 2.11 KB | +2.11 KB | 新增 |
| ...dler_apple_privacy.bundle/PrivacyInfo.xcprivacy | - | 0.66 KB | +0.66 KB | 新增 |
| ...foundation_privacy.bundle/PrivacyInfo.xcprivacy | - | 0.60 KB | +0.60 KB | 新增 |
| ...foundation_privacy.bundle/PrivacyInfo.xcprivacy | - | 0.37 KB | +0.37 KB | 新增 |
| ...uttertoast_privacy.bundle/PrivacyInfo.xcprivacy | - | 0.37 KB | +0.37 KB | 新增 |
| ..._info_plus_privacy.bundle/PrivacyInfo.xcprivacy | - | 0.37 KB | +0.37 KB | 新增 |
